,Topic,Count,Name,keywords
0,-1,7139,-1_urbaine_boulevard_urbain_autoroute,"[('urbaine', 0.501511), ('boulevard', 0.5008642), ('urbain', 0.47337514), ('autoroute', 0.46958068), ('aménagement', 0.43351644), ('québec', 0.43048543), ('rue', 0.4283932), ('bâtiments', 0.4269396), ('rues', 0.41186994), ('construction', 0.388673)]"
1,0,434,0_résidentiels_logements_logement_résidentiel,"[('résidentiels', 0.65615547), ('logements', 0.6540666), ('logement', 0.6375253), ('résidentiel', 0.62558293), ('résidents', 0.5823573), ('résidants', 0.5630197), ('communautaires', 0.5565704), ('immobilier', 0.5534781), ('locataires', 0.5412019), ('communautaire', 0.52831066)]"
2,1,255,1_tram_tramways_tramway_train,"[('tram', 0.74416363), ('tramways', 0.7113805), ('tramway', 0.70982474), ('train', 0.7025968), ('ferroviaire', 0.67131126), ('ferroviaires', 0.66802216), ('trains', 0.66716117), ('métro', 0.6259676), ('rail', 0.60915434), ('amtrak', 0.6089282)]"
3,2,228,2_uneautoroute_cetteautoroute_autoroutes_autoroute,"[('uneautoroute', 0.7599575), ('cetteautoroute', 0.7370421), ('autoroutes', 0.7239985), ('autoroute', 0.67700565), ('boulevard', 0.6510644), ('intersection', 0.6000546), ('avenue', 0.5769268), ('rue', 0.5457353), ('rues', 0.52549183), ('traversent', 0.48862973)]"
4,3,205,3_bus_desautobus_autobus_trajets,"[('bus', 0.7458428), ('desautobus', 0.7425096), ('autobus', 0.7374557), ('trajets', 0.41028458), ('trajet', 0.3575961), ('autos', 0.3575368), ('destination', 0.330105), ('circulation', 0.31992948), ('passent', 0.29501134), ('matin', 0.27124092)]"
5,4,203,4_griffintown_urbain_quartier_projet,"[('griffintown', 0.6780214), ('urbain', 0.50034714), ('quartier', 0.49850017), ('projet', 0.4426151), ('habitation', 0.414227), ('nord', 0.41248018), ('localisée', 0.38319182), ('développement', 0.373408), ('ouest', 0.3695278), ('lieu', 0.36799887)]"
6,5,169,5_coût_coûte_coûts_coûtait,"[('coût', 0.6626854), ('coûte', 0.65833366), ('coûts', 0.64999914), ('coûtait', 0.6253595), ('prix', 0.5347704), ('dépenses', 0.49357137), ('montant', 0.49270532), ('total', 0.4621152), ('dollars', 0.45701945), ('budget', 0.44257915)]"
7,6,156,6_étudié_études_étude_analyses,"[('étudié', 0.6747384), ('études', 0.637604), ('étude', 0.6350752), ('analyses', 0.62610173), ('enquêtes', 0.613291), ('uneétude', 0.60389054), ('analyse', 0.5729455), ('desétudes', 0.5277957), ('étudier', 0.46381718), ('lecture', 0.44206005)]"
8,7,155,7_québec_transports_transport_transit,"[('québec', 0.62518406), ('transports', 0.55070055), ('transport', 0.5266936), ('transit', 0.51909983), ('métropolitaine', 0.51315635), ('transporter', 0.49953818), ('ferroviaire', 0.47692263), ('infrastructures', 0.4751073), ('trafic', 0.47060144), ('métro', 0.45320702)]"
9,8,128,8_corridor_dalhousie_couloir_camillien,"[('corridor', 0.68312323), ('dalhousie', 0.5867113), ('couloir', 0.56111413), ('camillien', 0.49157995), ('quartier', 0.48889205), ('ligne', 0.48711786), ('durocher', 0.46185827), ('trouve', 0.44840607), ('loin', 0.43844944), ('arrivée', 0.43417048)]"
